Person,Age,Gender,Own Home,Married,Close,Salary,Children,History,Catalogs,Region,State,City,First Purchase,Amount Spent,,,,
1,1,0,0,0,1,"$16,400",1,1,12,South,Florida,Orlando,23/10/2011,$218,,,,
2,2,0,1,1,0,"$108,100",3,3,18,Midwest,Illinois,Chicago,25/05/2009,"$2,632",,,,
3,2,1,1,1,1,"$97,300",1,NA,12,South,Florida,Orlando,18/08/2015,"$3,048",,,,
4,3,1,1,1,1,"$26,800",0,1,12,East,Ohio,Cleveland,26/12/2012,$435,,,,
5,1,1,0,0,1,"$11,200",0,NA,6,Midwest,Illinois,Chicago,04/08/2015,$106,,,,
6,2,0,0,0,1,"$42,800",0,2,12,West,Arizona,Phoenix,04/03/2013,$759,,,,
7,2,0,0,0,1,"$34,700",0,NA,18,Midwest,Kansas,Kansas City,11/06/2015,"$1,615",,,,
8,3,0,1,1,0,"$80,000",0,3,6,West,California,San Francisco,17/08/2009,"$1,985",,,,
9,2,1,1,0,1,"$60,300",0,NA,24,Midwest,Illinois,Chicago,29/05/2015,"$2,091",,,,
10,3,1,1,1,0,"$62,300",0,3,24,South,Florida,Orlando,09/06/2011,"$2,644",,,,
11,2,1,0,1,1,"$94,200",1,3,18,East,New York,Buffalo,27/04/2011,"$1,211",,,,
12,2,1,1,1,0,"$73,800",0,3,24,West,Utah,Salt Lake City,13/08/2011,"$3,120",,,,
13,2,1,1,0,1,"$45,900",2,1,12,South,Louisiana,New Orleans,02/06/2011,$416,,,,
14,2,1,0,0,0,"$52,600",1,NA,18,East,New York,Buffalo,08/04/2015,"$1,773",,,,
15,2,0,1,1,1,"$82,200",1,NA,12,West,California,Los Angeles,15/04/2015,"$1,517",,,,
16,2,0,1,1,1,"$76,700",2,2,6,East,Pennsylvania,Philadelphia,28/07/2012,$534,,,,
17,2,0,1,1,1,"$79,400",3,1,6,South,Tennessee,Memphis,01/03/2015,$200,,,,
18,2,1,1,1,1,"$66,900",0,3,12,West,Washington,Seattle,12/05/2009,"$1,220",,,,
19,1,0,0,0,1,"$12,400",1,NA,12,South,Florida,Miami,23/04/2015,$229,,,,
20,1,1,0,1,1,"$52,600",1,2,12,South,Louisiana,New Orleans,28/05/2011,"$1,052",,,,
21,3,0,1,0,0,"$28,300",0,2,24,Midwest,Missouri,St. Louis,26/10/2009,$933,,,,
22,2,1,1,0,0,"$53,900",0,NA,12,South,Texas,Houston,30/01/2015,"$1,186",,,,
